iso3,name,region,income_group,lending_type
ABW,Aruba,Latin America & Caribbean ,High income,Not classified
AFE,Africa Eastern and Southern,Aggregates,Aggregates,Aggregates
AFG,Afghanistan,South Asia,Low income,IDA
AFR,Africa,Aggregates,Aggregates,Aggregates
AFW,Africa Western and Central,Aggregates,Aggregates,Aggregates
AGO,Angola,Sub-Saharan Africa ,Lower middle income,IBRD
ALB,Albania,Europe & Central Asia,Upper middle income,IBRD
AND,Andorra,Europe & Central Asia,High income,Not classified
ARB,Arab World,Aggregates,Aggregates,Aggregates
ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
ARM,Armenia,Europe & Central Asia,Upper middle income,IBRD
ASM,American Samoa,East Asia & Pacific,High income,Not classified
ATG,Antigua and Barbuda,Latin America & Caribbean ,High income,IBRD
AUS,Australia,East Asia & Pacific,High income,Not classified
AUT,Austria,Europe & Central Asia,High income,Not classified
AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD
BDI,Burundi,Sub-Saharan Africa ,Low income,IDA
BEA,East Asia & Pacific (IBRD-only countries),Aggregates,Aggregates,Aggregates
BEC,Europe & Central Asia (IBRD-only countries),Aggregates,Aggregates,Aggregates
BEL,Belgium,Europe & Central Asia,High income,Not classified
BEN,Benin,Sub-Saharan Africa ,Lower middle income,IDA
BFA,Burkina Faso,Sub-Saharan Africa ,Low income,IDA
BGD,Bangladesh,South Asia,Lower middle income,IDA
BGR,Bulgaria,Europe & Central Asia,High income,IBRD
BHI,IBRD countries classified as high income,Aggregates,Aggregates,Aggregates
BHR,Bahrain,Middle East & North Africa,High income,Not classified
BHS,"Bahamas, The",Latin America & Caribbean ,High income,Not classified
BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,IBRD
BLA,Latin America & the Caribbean (IBRD-only countries),Aggregates,Aggregates,Aggregates
BLR,Belarus,Europe & Central Asia,Upper middle income,IBRD
BLZ,Belize,Latin America & Caribbean ,Upper middle income,Blend
BMN,Middle East & North Africa (IBRD-only countries),Aggregates,Aggregates,Aggregates
BMU,Bermuda,North America,High income,Not classified
BOL,Bolivia,Latin America & Caribbean ,Lower middle income,IBRD
BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
BRB,Barbados,Latin America & Caribbean ,High income,IBRD
BRN,Brunei Darussalam,East Asia & Pacific,High income,Not classified
BSS,Sub-Saharan Africa (IBRD-only countries),Aggregates,Aggregates,Aggregates
BTN,Bhutan,South Asia,Lower middle income,IDA
BWA,Botswana,Sub-Saharan Africa ,Upper middle income,IBRD
CAA,Sub-Saharan Africa (IFC classification),Aggregates,Aggregates,Aggregates
CAF,Central African Republic,Sub-Saharan Africa ,Low income,IDA
CAN,Canada,North America,High income,Not classified
CEA,East Asia and the Pacific (IFC classification),Aggregates,Aggregates,Aggregates
CEB,Central Europe and the Baltics,Aggregates,Aggregates,Aggregates
CEU,Europe and Central Asia (IFC classification),Aggregates,Aggregates,Aggregates
CHE,Switzerland,Europe & Central Asia,High income,Not classified
CHI,Channel Islands,Europe & Central Asia,High income,Not classified
CHL,Chile,Latin America & Caribbean ,High income,IBRD
CHN,China,East Asia & Pacific,Upper middle income,IBRD
CIV,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,IDA
CLA,Latin America and the Caribbean (IFC classification),Aggregates,Aggregates,Aggregates
CME,Middle East and North Africa (IFC classification),Aggregates,Aggregates,Aggregates
CMR,Cameroon,Sub-Saharan Africa ,Lower middle income,Blend
COD,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,IDA
COG,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,Blend
COL,Colombia,Latin America & Caribbean ,Upper middle income,IBRD
COM,Comoros,Sub-Saharan Africa ,Lower middle income,IDA
CPV,Cabo Verde,Sub-Saharan Africa ,Lower middle income,Blend
CRI,Costa Rica,Latin America & Caribbean ,Upper middle income,IBRD
CSA,South Asia (IFC classification),Aggregates,Aggregates,Aggregates
CSS,Caribbean small states,Aggregates,Aggregates,Aggregates
CUB,Cuba,Latin America & Caribbean ,Upper middle income,Not classified
CUW,Curacao,Latin America & Caribbean ,High income,Not classified
CYM,Cayman Islands,Latin America & Caribbean ,High income,Not classified
CYP,Cyprus,Europe & Central Asia,High income,Not classified
CZE,Czechia,Europe & Central Asia,High income,Not classified
DEA,East Asia & Pacific (IDA-eligible countries),Aggregates,Aggregates,Aggregates
DEC,Europe & Central Asia (IDA-eligible countries),Aggregates,Aggregates,Aggregates
DEU,Germany,Europe & Central Asia,High income,Not classified
DJI,Djibouti,Middle East & North Africa,Lower middle income,IDA
DLA,Latin America & the Caribbean (IDA-eligible countries),Aggregates,Aggregates,Aggregates
DMA,Dominica,Latin America & Caribbean ,Upper middle income,Blend
